Subsurface: v5.0.2-38-gf308a6b57be0, built with libdivecomputer v0.8.0-devel (03974481b0f29d432aea41ebeb9d75291097dfde)
[0.862587] INFO: Read: size=133, data=C103018068051C0102F15D051C0102F15D051C0102F140051C0102F10E051C0102F025051C0102F016051C0102F0D5041D0102F0C0041D0102F0BE041D0102F088041D0102EF9A041D0102EF07041D0102EFED031D0102EFED031D0102EF02041D0102EF1E041D0102EEF8031D0102EEF8031D0102EEED031D0102EE13041D0102EEF8031B
[0.862645] INFO: Write: size=11, data=C0030106100080020000A3
[0.896073] INFO: Read: size=133, data=C10301801D0102EEF0031D0102ED02041D0102EDEE031D0102ED0C041D0102EDED031D0102ED16041D0102ED1A041D0102EC0C041D0102ECF2031D0102ECEE031D0102ECF2031D0102EC03041C0102ECF2031C0102EB0C041C01FF02FF7004FA0002FF6F04F90002FF4504F80002FF1804F80002FF0604F700FF02FF8904EC0002FF6A04BB
[0.896218] INFO: Write: size=7, data=C00201020F002B
[0.929116] INFO: Read: size=161, data=C102019C0F00000000000000F405000015061A140E381400AF0900000A0000007E06000019010000000000005B4508004F4B08004430312D35430000E8030000000000000100000002000000000000000500000000000000D103F403F003DA03B803930373035F0353034C0343033A03310325031C03140300000000000000000000000000000000000000000000000000000000000000008051010000000000BD
[0.929203] INFO: Write: size=11, data=C00301060F000000000026
[0.961593] INFO: Read: size=133, data=C103018002FF53041D0102FF7E041D0102FFE9041D0102FF20051D0102FF05051D0102FF3B051D0102FE5C051C0102FE67051C0102FE69051C0102FE75051C0102FE9E051C0102FEA0051C0102FD7A051C0102FDAB051C0102FDA7051C0102FD90051C0102FD99051C0102FDA8051C0102FCB0051C0102FCC4051C0102FCA4051C0102FC47
[0.961655] INFO: Write: size=11, data=C00301060F0080000000A6
[1.006900] INFO: Read: size=133, data=C10301807C051C0102FCA6051C0102FCA8051C0102FBA7051C0102FB96051C0102FBB8051C0102FBC3051C0102FBC2051C0102FBA8051C0102FAD2051C0102FA9E051C0102FA78051C0102FA6C051C0102FAA1051C0102FACC051C0102F9DA051B0102F9C1051B0102F9B9051B0102F9B4051B0102F9A4051B0102F995051B0102F8A105B4
[1.006940] INFO: Write: size=11, data=C00301060F000001000025
[1.050106] INFO: Read: size=133, data=C10301801B0102F88E051B0102F849051B0102F872051B0102F87D051B0102F899051B0102F77B051B0102F771051B0102F76C051B0102F759051B0102F782051B0102F784051B0102F66A051B0102F641051B0102F633051B0102F629051B0102F63C051B0102F62E051B0102F540051B0102F542051B0102F546051B0102F555051B01E1
[1.050147] INFO: Write: size=11, data=C00301060F0080010000A5
[1.073039] INFO: Read: size=133, data=C103018002F556051B0102F565051B0102F456051B0102F471051B0102F45E051B0102F473051B0102F47E051B0102F47C051B0102F372051B0102F39A051B0102F381051B0102F384051B0102F36B051B0102F387051B0102F2A4051A0102F2D7051A0102F2B2051A0102F2BE051A0102F294051B0102F2AF051A0102F1A8051B0102F1D6
[1.073091] INFO: Write: size=11, data=C00301060F000002000024
[1.105862] INFO: Read: size=133, data=C1030180CF051A0102F1E3051A0102F1D4051A0102F1BD051A0102F1CE051A0102F0EC051A0102F0CF051A0102F0BD051A0102F0F0051A0102F0E1051A0102F0D1051A0102EFC3051A0102EFEE051A0102EFD8051A0102EFCC051A0102EFD5051A0102EFE3051A0102EEC4051A0102EE94051A0102EE6E051A0102EE8E051A0102EEA60515
[1.105975] INFO: Write: size=11, data=C00301060F0080020000A4
[1.140661] INFO: Read: size=133, data=C10301801A0102EE85051A0102ED96051A0102ED69051A0102ED80051A0102ED98051A0102ED81051A0102ED83051A0102ECA8051A0102EC9C051A0102EC93051A0102EC93051A0102ECA6051A0102EC8B051A0102EB9C051A0102EB94051A0102EB6E051A0102EB97051A0102EBAA051A0102EBC7051A0102EAB8051A0102EAC3051A011F
[1.140715] INFO: Write: size=11, data=C00301060F000003000023
[1.206633] INFO: Read: size=133, data=C103018002EAD9051A0102EAE1051A0102EAC3051A0102EAFE051A0102E908061A0102E9F7051A0102E9F0051A0102E92B061A0102E916061A0102E933061A0102E801061A0102E80F06190102E82706190102E80A061A0102E83B061A0102E83706190102E71A06190102E74506190102E74506190102E74F06190102E72B06190102E740
[1.206670] INFO: Write: size=11, data=C00301060F0080030000A3
[1.242491] INFO: Read: size=133, data=C10301806706190102E65006190102E63C06190102E64C06190102E63C06190102E64E06190102E64F06190102E53906190102E53506190102E54D06190102E52D06190102E55606190102E54F06190102E41406190102E44106190102E42206190102E40A06190102E43306190102E41F06190102E33E06190102E34F06190102E35206D0
[1.242519] INFO: Write: size=11, data=C00301060F000004000022
[1.278250] INFO: Read: size=133, data=C1030180190102E36006190102E36106190102E33B06190102E25D06190102E25406190102E23F06190102E23806190102E24606190102E26106190102E14506190102E11F06190102E12B06190102E17506190102E13C06190102E12A06190102E02406190102E02406190102E01E06190102E02506190102E03206190102E05206190117
[1.278287] INFO: Write: size=11, data=C00301060F0080040000A2
[1.321323] INFO: Read: size=133, data=C103018002DF0F061A0102DF2A061A0102DF09061A0102DF0B061A0102DFE7051A0102DFC3051A0102DEE7051A0102DEED051A0102DEDC051A0102DEC1051A0102DEA8051A0102DE94051A0102DD22051A0102DD7D051A0102DDAE051A0102DDA0051A0102DDAC051A0102DDAB051A0102DC92051A0102DC93051A0102DC55051A0102DC7C
[1.321364] INFO: Write: size=11, data=C00301060F000005000021
[1.365264] INFO: Read: size=133, data=C103018071051A0102DC9C051A0102DCB6051A0102DBB9051A0102DBC5051A0102DBD6051A0102DBC2051A0102DBB4051A0102DBAA051A0102DA8D051A0102DAA0051A0102DAA5051A0102DA7B051A0102DA83051A0102DA64051A0102D9A6051A0102D98B051A0102D997051A0102D9B6051A0102D9A9051A0102D98C051A0102D8B30536
[1.365297] INFO: Write: size=11, data=C00301060F0080050000A1
[1.386775] INFO: Read: size=133, data=C10301801A0102D8B1051A0102D89C051A0102D8A6051A0102D8B1051A0102D8A4051A0102D7AD051A0102D7A1051A0102D7B0051A0102D785051A0102D71D051A0102D70E051A0102D6CC041A0102D67C041A0102D6F7031A0102D6F1031A0102D6F7031A0102D6F3031A0102D5F5031A0102D5F2031A01FF02FF51041A0102FFDE041AD3
[1.386915] INFO: Write: size=7, data=C00201020E002C
[1.420237] INFO: Read: size=161, data=C102019C0E000000000000005A00000015061A1409111400590000000A000000CC0400001B01000000000000004508005A4508004430312D35430000E803000000000000010000000200000002000000000000000000000037035303470333031D030E030A0312031C032303230320031C0314030E030903000000000000000000000000000000000000000000000000000000000000000080510100000000002D
[1.420289] INFO: Write: size=11, data=C00301060E000000000027
[1.452792] INFO: Read: size=133, data=C103018002FF94041C0102FFB4041C0102FFED031C0102FF1A041D0102FFFD031D0102FFED031C0102FEED031B0102FEF2031B0102FEEC031B0102FEED031C0102FEF2031C0102FEEB031C0102FDEC031C0102FD12041C0102FDEF031C01FF02FF53041D0102FF7E041D0102FFE9041D0102FF20051D0102FF05051D0102FF3B051D010229
[1.452883] INFO: Write: size=7, data=C00201020D002D
[1.497185] INFO: Read: size=161, data=C102019C0D00000000000000AC02000015061A13300E14002F0400000A000000E60500001C0100000000000053420800FF4408004430312D35430000E8030000000000000100000002000000060000000200000000000000AD03910369034503270314030E0315031F032503250322031D0315030F030A0300000000000000000000000000000000000000000000000000000000000000008051010000000000BB
[1.497217] INFO: Write: size=11, data=C00301060D000000000028
[1.533773] INFO: Read: size=133, data=C103018002FF9B041E0102FFF3031F0102FF0C041F0102FFEE031F0102FFFB031F0102FFEC031E0102FEED031F0102FEF5031E0102FEEE031F0102FEFD031F0102FEED031F0102FEF7031F0102FDF3031F0102FDFB031F0102FD21041E0102FD29041F0102FD6D041E0102FDBB041E0102FCC4041E0102FCEC041E0102FCFB041E0102FCB8
[1.533884] INFO: Write: size=11, data=C00301060D0080000000A8
[1.575502] INFO: Read: size=133, data=C10301800E051E0102FC21051E0102FC32051E0102FB3D051D0102FB63051D0102FB64051D0102FB94051D0102FB92051C0102FB94051C0102FAB4051C0102FAC2051C0102FAC4051C0102FAC3051C0102FAA5051C0102FAAB051C0102F9B2051C0102F9C8051C0102F9AB051C0102F99E051C0102F9A0051C0102F992051C0102F8920540
[1.575548] INFO: Write: size=11, data=C00301060D000001000027
[1.597344] INFO: Read: size=133, data=C10301801C0102F896051C0102F8C2051C0102F8A8051C0102F875051C0102F878051C0102F798051C0102F7C5051C0102F7C7051C0102F7C8051C0102F7C5051C0102F7B8051C0102F6A7051C0102F6B3051C0102F6C4051C0102F6B1051C0102F6B6051C0102F6BA051C0102F5B0051C0102F5AC051C0102F5C8051C0102F5C2051C01F4
[1.597364] INFO: Write: size=11, data=C00301060D0080010000A7
[1.629010] INFO: Read: size=133, data=C103018002F5CE051C0102F5B7051C0102F49E051C0102F497051C0102F49D051C0102F4B4051C0102F4C5051C0102F4C3051C0102F3B9051C0102F3B7051C0102F3C1051C0102F3D0051C0102F3B4051C0102F3B4051C0102F2AE051C0102F2B6051C0102F2C7051C0102F2C1051C0102F2AA051C0102F2CA051C0102F1D3051C0102F1B3
[1.629042] INFO: Write: size=11, data=C00301060D000002000026
[1.717571] INFO: Read: size=133, data=C1030180CE051C0102F1B9051C0102F1AF051C0102F1AD051C0102F1BF051C0102F0B4051C0102F08A051C0102F0B7051C0102F0C1051C0102F0D4051C0102F0C7051C0102EFC9051C0102EFD1051C0102EFC2051C0102EFC5051C0102EF9B051C0102EF45051C0102EE0C051C0102EECC041C0102EEA2041C0102EEE0041D0102EE1504BD
[1.717639] INFO: Write: size=11, data=C00301060D0080020000A6
[1.750143] INFO: Read: size=133, data=C10301801D0102EE18041D0102EDEF031D0102EDFE031D0102EDFA031D0102ED03041D0102EDFC031D0102EDFE031D01FF02FF94041C0102FFB4041C0102FFED031C0102FF1A041D0102FFFD031D0102FFED031C0102FEED031B0102FEF2031B0102FEEC031B0102FEED031C0102FEF2031C0102FEEB031C0102FDEC031C0102FD12041C9C
[1.750268] INFO: Write: size=7, data=C00201020C002E
[1.782340] INFO: Read: size=161, data=C102019C0C000000000000004803000015061A0F270A14001F0500000A0000002A1100000D010000000000000A3F0800524208004430312D35430000E8030000000000000100000002000000070000000600000000000000BE056A062406AF053D05DF0488043604EA03B3038A0367034C0335032503190300000000000000000000000000000000000000000000000000000000000000008051010000000000E3
[1.782374] INFO: Write: size=11, data=C00301060C000000000029
[1.816242] INFO: Read: size=133, data=C103018002FF5804270102FF8504230102FF9D04210102FF4D051F0102FF83051D0102FFC8051C0102FE4F061B0102FE66061B0102FECE061A0102FE2007190102FE6907180102FEB407180102FD1B08180102FD6908170102FDE808170102FD3009170102FDAB09160102FD030A160102FC570A150102FC6A0A140102FCAD0A140102FC6D
[1.816274] INFO: Write: size=11, data=C00301060C0080000000A9
[1.871865] INFO: Read: size=133, data=C1030180260B130102FC840B130102FCDA0B120102FB320C120102FB3C0C110102FBA90C110102FB270D110102FB9A0D100102FBBF0D100102FAF60D100102FAE60D100102FA940E0F0102FA310F0F0102FA9D0F0F0102FA30100E0102F9AE100E0102F900110E0102F90A110E0102F91C110E0102F9E4100E0102F9D6100E0102F8F61069
[1.871895] INFO: Write: size=11, data=C00301060C000001000028
[1.903769] INFO: Read: size=133, data=C10301800E0102F80E110E0102F804110E0102F8E8100E0102F8EF100E0102F8F0100E0102F7FB100E0102F711110E0102F70E110E0102F711110E0102F706110E0102F71A110E0102F60F110E0102F608110E0102F613110E0102F61F110D0102F617110E0102F6FC100E0102F502110E0102F5C0100E0102F57D100E0102F505100E01EC
[1.903806] INFO: Write: size=11, data=C00301060C0080010000A8
[1.935245] INFO: Read: size=133, data=C103018002F5C70F0E0102F5B00F0E0102F4A10F0E0102F48A0F0E0102F46B0F0E0102F4210F0E0102F4230F0E0102F43D0F0E0102F3420F0E0102F3670F0E0102F3490F0E0102F3720F0E0102F3AF0F0E0102F39A0F0E0102F2700F0E0102F2D40F0E0102F21E100E0102F279100E0102F2D80F0E0102F2E80E0E0102F1670E0E0102F1F9
[1.935271] INFO: Write: size=11, data=C00301060C000002000027
[1.957217] INFO: Read: size=133, data=C1030180550E0F0102F1680E0F0102F12B0E0F0102F1DC0D0F0102F1800D0F0102F0290D0F0102F0880C0F0102F0570C100102F0BE0B110102F04E0B110102F0FE0A110102EF980A120102EF480A120102EFE509130102EF4809140102EF9E08140102EF3C08150102EED507160102EE3807160102EEC006160102EE3006170103EE300614
[1.957324] INFO: Write: size=11, data=C00301060C0080020000A7
[1.990584] INFO: Read: size=133, data=C1030180010002EE0206170102EEEF05170102EDDE05170102EDDD05170102EDC605170102EDDB05170102EDD405170102EDDB05170102ECEE05170102ECE905170102ECD705170102ECC705180102ECBA05170102ECC105170102EBE905170102EB0606170102EBFD05170102EBD605170103EBD605070002EBC705170102EBCB051701C6
[1.990615] INFO: Write: size=11, data=C00301060C000003000026
[2.025098] INFO: Read: size=133, data=C103018002EACE05170102EA4F05180102EA9004180102EA6304180102EA1B04180102EA0D04190102E9ED03190102E9F203190102E9ED03190102E9EF03190102E9F303190102E9EF031901FF02FF9B041E0102FFF3031F0102FF0C041F0102FFEE031F0102FFFB031F0102FFEC031E0102FEED031F0102FEF5031E0102FEEE031F0102FD
[2.025265] INFO: Write: size=7, data=C00201020B002F
[2.047365] INFO: Read: size=161, data=C102019C0B000000000000009603000015061A0E071E1400A10500000A00000029110000F800000000000000733B0800093F08004430312D35430000E80300000000000001000000020000000300000007000000000000007C0553062B06B4052405A2043104D4038C035E034003280317030A030203FE02000000000000000000000000000000000000000000000000000000000000000080510100000000005A
[2.047396] INFO: Write: size=11, data=C00301060B00000000002A
[2.082937] INFO: Read: size=133, data=C103018002FF63041F0102FF65051C0102FFEB051A0102FFC606180102FF6607160102FFF607140102FEA308120102FE0D09110102FE8909100102FE100A0E0102FE700A0C0102FEDC0A0A0102FD590B090102FDC00B070102FD330C060102FD620C050102FDA20C030102FD850D010102FCF60D000102FC0D0E000102FC320EFF0002FC64
[2.082966] INFO: Write: size=11, data=C00301060B0080000000AA
[2.114803] INFO: Read: size=133, data=C1030180FA0DFF0002FC140EFE0002FC240EFE0002FBFD0DFE0002FBF40DFD0002FBE50DFD0002FB190EFD0002FBF20DFD0002FB1F0EFD0002FA320EFD0002FAE10DFD0002FAE40DFD0002FA190EFD0002FA2A0EFC0002FA3E0EFC0002F9460EFB0002F9840EFB0002F9960EFA0002F9D10EFA0002F90F0FF90002F95C0FF90002F8910F53
[2.114830] INFO: Write: size=11, data=C00301060B000001000029
[2.146143] INFO: Read: size=133, data=C1030180F80002F8F20FF80002F89110F80002F8D510F80002F8B310F80002F8C710F90002F7E010F90002F7E710F90002F7F710FA0002F70111FA0002F70B11FA0002F72111FB0002F61611FB0002F62611FB0002F6E310FA0002F6BD10FA0002F63610FB0002F6EE0FFB0002F5BB0FFC0002F5B70FFC0002F5B80FFC0002F5B80FFC00EC
[2.146175] INFO: Write: size=11, data=C00301060B0080010000A9
[2.214851] INFO: Read: size=133, data=C103018002F5BD0FFC0002F50610FC0002F4FE0FFD0002F4F60FFD0002F4EA0FFE0002F4CF0FFE0002F4B90FFE0002F4860FFF0002F32610FF0002F31E10FF0002F32110FF0002F30210FF0002F3F40F000102F3CF0F010102F2DD0F010102F2E90F010102F2AC0F010102F2750F010102F2720F010102F2500F010102F1FE0E010102F1F5
[2.214880] INFO: Write: size=11, data=C00301060B000002000028
[2.246726] INFO: Read: size=133, data=C1030180D00E020102F1B60E030102F1D70D040102F1300D070102F1CF0C0A0102F0B30C0B0102F0A20C0B0102F0680C0A0102F00D0C080102F0C20B090102F0730B0A0102EF250B0B0102EFE80A0D0102EFAB0A0D0102EF920A0E0102EF3C0A0C0102EFCE090D0102EE8C090E0102EE48090F0102EE1C090F0102EE9B080F0102EE520880
[2.246758] INFO: Write: size=11, data=C00301060B0080020000A8
[2.281341] INFO: Read: size=133, data=C10301800E0102EE10080F0102EDF7070F0102EDDA07100102ED8007100102ED5E07100102ED5C07100102ED4407110102EC5007110102ECF206100102EC9A06110102EC8B06100102ECAA06110102EC7406110102EB5706110102EB4006120103EB3B06010002EB3706120102EB3306120102EB4106120102EB2D06120102EA3606130174
[2.281374] INFO: Write: size=11, data=C00301060B000003000027
[2.325912] INFO: Read: size=133, data=C103018002EA3706120102EA5606120102EA4406120102EA3906130102EA4606130102E92206130102E92906120102E91D06120102E90606120102E91406120102E91006120102E81006120102E80F06120103E81206070002E81406120102E88805130102E81A05120102E85404130102E70D04140102E7F603150102E7EF03150102E780
[2.325945] INFO: Write: size=11, data=C00301060B0080030000A7
[2.349046] INFO: Read: size=133, data=C1030180ED03150102E71204150102E7EE03150102E6F4031501FF02FF5804270102FF8504230102FF9D04210102FF4D051F0102FF83051D0102FFC8051C0102FE4F061B0102FE66061B0102FECE061A0102FE2007190102FE6907180102FEB407180102FD1B08180102FD6908170102FDE808170102FD3009170102FDAB09160102FD0353
[2.349368] INFO: Write: size=7, data=C00201020A0030
[2.382345] INFO: Read: size=161, data=C102019C0A000000000000005A0300001506191402301400530500000A000000EF050000140100000000000018380800723B08004430312D35430000E8030000000000000100000002000000040000000300000000000000A503AD03B103B703B503A8038F0370034F033603240316030C0307030503060300000000000000000000000000000000000000000000000000000000000000008051010000000000FE
[2.382379] INFO: Write: size=11, data=C00301060A00000000002B
[2.415288] INFO: Read: size=133, data=C103018002FFA704140102FF2805140102FFE004140102FF9104150102FFBD04140102FFE804150102FEFD04150102FECC04150102FEAC04150102FEB004150102FED104150102FEB304150102FDE304150102FDE504150102FDE404150102FDF404150102FDF204150102FDC304150102FCDA04150102FCE804150102FC3405150102FCC9
[2.415320] INFO: Write: size=11, data=C00301060A0080000000AB
[2.438784] INFO: Read: size=133, data=C10301804705150102FC7505150102FC8805150102FB9605150102FBAB05150102FB9F05150102FBAD05150102FB9C05150102FB4405150102FA8605150102FAA305150102FAE605150102FAED05150102FAC805150102FAD005150102F9D805150102F9D305150102F9E205150102F9CF05150102F9B005150102F9D005150102F8BD05F2
[2.438817] INFO: Write: size=11, data=C00301060A00000100002A
[2.482261] INFO: Read: size=133, data=C1030180150102F8A305150102F88705150102F89405150102F88805150102F86005150102F74005150102F72C05150102F74905150102F74305150102F72E05150102F74B05160102F67005160102F6C205160102F6BF05160102F6C405160102F6C305160102F6C205160102F59C05160102F5AF05160102F5AC05160102F5A70516010F
[2.482291] INFO: Write: size=11, data=C00301060A0080010000AA
[2.513704] INFO: Read: size=133, data=C103018002F5AA05160102F59D05160102F48C05160102F46C05160102F45F05160102F42305160102F44D05160102F44905160102F33A05160102F32405160102F3EB04160102F31505160102F31B05160102F3EF04160102F2AD04160102F2DF04160102F2FF04160102F22005160102F24C05160102F25205160102F17805160102F1E5
[2.513739] INFO: Write: size=11, data=C00301060A000002000029
[2.546534] INFO: Read: size=133, data=C10301807505160102F18305160102F18905160102F1A705160102F19605160102F09505160102F0A105160102F09805160102F09705160102F0A005160102F09905160102EF9605160102EF9905160102EF9A05160102EF9505160102EF9905160102EF8705160102EE8705160102EE7A05160102EE7F05160102EE7405160102EE780555
[2.546567] INFO: Write: size=11, data=C00301060A0080020000A9
[2.579823] INFO: Read: size=133, data=C1030180160102EE8905160102ED6405160102ED6C05160102ED7905160102ED7A05160102ED7F05160102ED6305160102EC5C05160102EC5605160102EC7F05160102EC6A05160102EC7005160102EC6805160102EB6105160102EB6C05160102EB5F05160102EB6905160102EBA205160102EB9905160102EA8D05160102EA8205160153
[2.579844] INFO: Write: size=11, data=C00301060A000003000028
[2.604349] INFO: Read: size=133, data=C103018002EA7D05160102EA7B05160102EA6405160102EA5905160102E94905160102E90E05160102E9F904160102E9BB04160102E94004160102E9F303160102E8F003160102E8F703160102E80604160102E8ED03160102E8EC031601FF02FF63041F0102FF65051C0102FFEB051A0102FFC606180102FF6607160102FFF6071401020C
[2.604434] INFO: Write: size=7, data=C0020102090031
[2.638632] INFO: Read: size=161, data=C102019C0900000000000000FE040000150619130E271400150800000A0000000F070000120100000000000019330800173808004430312D35430000E80300000000000001000000020000000400000004000000000000003804530445042604FB03CC039B036D0346032B0319030C0304030103000302030000000000000000000000000000000000000000000000000000000000000000805101000000000061
[2.638665] INFO: Write: size=11, data=C00301060900000000002C
[2.708693] INFO: Read: size=133, data=C103018002FFA304150102FF0306150102FFD005150102FF1B06150102FF3906150102FFEA05150102FEE505150102FEC605150102FE1D06150102FE6C06150102FE4C06150102FE4D06150102FD5706150102FD2606150102FD3406150102FD2606150102FD3306150102FD2706150102FC4706150102FC0106150102FCFB05150102FC88
[2.708724] INFO: Write: size=11, data=C0030106090080000000AC
[2.761220] INFO: Read: size=133, data=C1030180E805150102FCB305150102FCDD05150102FBED05150102FBC205150102FB8C05150102FB9F05150102FB9B05150102FB8E05150102FA5D05150102FA6705150102FA3C05150102FA3605150102FA2405150102FA2205150102F91A05150102F9FE04150102F91205150102F90B05150102F9EA04150102F91105150102F80B05A0
[2.761345] INFO: Write: size=11, data=C00301060900000100002B
[2.804201] INFO: Read: size=133, data=C1030180150102F81A05150102F83D05150102F83F05150102F85905150102F85C05150102F76705150102F75F05150102F77B05140102F77E05140102F78805140102F70506140102F66306130102F68D06130102F69B06130102F6CF06130102F6B906130102F6DA06120102F5B006130102F5B706130102F5AF06130102F5D2061201AC
[2.804234] INFO: Write: size=11, data=C0030106090080010000AB
[2.847954] INFO: Read: size=133, data=C103018002F5DD06120102F5E006120102F4D206120102F4E006120102F4E106120102F4FF06120102F4F206120102F4FB06120102F3E206130102F3EB06120102F3D206120102F3B306130102F3BE06130102F3A806120102F2BD06130102F2AF06130102F2BA06120102F28906130102F26606130102F27606130102F17E06130102F199
[2.847973] INFO: Write: size=11, data=C00301060900000200002A
[2.880689] INFO: Read: size=133, data=C10301806D06130102F13906130102F12E06130102F11006130102F11F06130102F06206130102F0AA06120102F0BD06120102F0BD06120102F0D006120102F0C306120102EFD506120102EFC606120102EFC506120102EFBE06120102EFC606120102EF7F06130102EE8006120102EE7F06120102EE9506120102EE6D06130102EE9606BB
[2.880723] INFO: Write: size=11, data=C0030106090080020000AA
[2.902233] INFO: Read: size=133, data=C1030180120102EEB306120102ED7206130102ED5106130102ED1806130102EDF105130102EDBF05130102EDA705130102ECBB05130102ECFD05130102EC2B06130102EC7406120102ECB706120102ECC306120102EBB306130102EBAA06120102EBD106120102EBC006120102EBD206120102EBBF06120102EAB506130102EAB60613016F
